"[0.434, 0.083, -0.356]","[0.449, 0.07, -0.328]","[0.462, 0.07, -0.328]","[0.475, 0.07, -0.328]","[0.417, 0.071, -0.332]","[0.406, 0.072, -0.333]","[0.395, 0.073, -0.334]","[0.494, 0.079, -0.139]","[0.374, 0.084, -0.156]","[0.459, 0.104, -0.277]","[0.416, 0.106, -0.287]","[0.593, 0.175, -0.041]","[0.288, 0.179, -0.039]","[0.635, 0.298, 0.079]","[0.243, 0.308, 0.002]","[0.702, 0.407, 0.032]","[0.178, 0.428, -0.11]","[0.71, 0.446, 0.022]","[0.154, 0.463, -0.138]","[0.713, 0.447, -0.058]","[0.163, 0.465, -0.223]","[0.701, 0.434, 0.003]","[0.181, 0.453, -0.149]","[0.551, 0.426, 0.003]","[0.36, 0.43, -0.004]","[0.565, 0.631, 0.083]","[0.358, 0.638, -0.074]","[0.577, 0.801, 0.341]","[0.364, 0.81, 0.2]","[0.551, 0.822, 0.352]","[0.389, 0.826, 0.221]","[0.649, 0.884, 0.172]","[0.319, 0.897, 0.049]"
"[0.435, 0.083, -0.393]","[0.451, 0.069, -0.365]","[0.463, 0.07, -0.365]","[0.476, 0.07, -0.365]","[0.417, 0.07, -0.368]","[0.406, 0.072, -0.369]","[0.395, 0.073, -0.37]","[0.495, 0.079, -0.181]","[0.375, 0.084, -0.192]","[0.461, 0.103, -0.315]","[0.418, 0.105, -0.324]","[0.594, 0.175, -0.083]","[0.291, 0.179, -0.073]","[0.635, 0.298, 0.029]","[0.244, 0.309, -0.02]","[0.702, 0.407, -0.018]","[0.179, 0.427, -0.118]","[0.712, 0.446, -0.025]","[0.157, 0.463, -0.144]","[0.714, 0.447, -0.107]","[0.163, 0.465, -0.23]","[0.701, 0.434, -0.048]","[0.181, 0.453, -0.158]","[0.551, 0.426, 0.003]","[0.36, 0.429, -0.004]","[0.566, 0.628, 0.096]","[0.358, 0.635, -0.075]","[0.577, 0.801, 0.327]","[0.363, 0.81, 0.124]","[0.551, 0.821, 0.333]","[0.386, 0.828, 0.135]","[0.651, 0.884, 0.139]","[0.319, 0.897, -0.057]"
"[0.439, 0.079, -0.411]","[0.456, 0.067, -0.379]","[0.47, 0.067, -0.38]","[0.482, 0.068, -0.38]","[0.421, 0.068, -0.382]","[0.409, 0.07, -0.383]","[0.396, 0.071, -0.384]","[0.501, 0.078, -0.186]","[0.38, 0.083, -0.193]","[0.467, 0.098, -0.33]","[0.422, 0.102, -0.338]","[0.597, 0.176, -0.079]","[0.298, 0.178, -0.075]","[0.636, 0.301, 0.053]","[0.248, 0.309, -0.025]","[0.705, 0.407, 0.034]","[0.183, 0.423, -0.137]","[0.719, 0.445, 0.033]","[0.16, 0.463, -0.166]","[0.723, 0.445, -0.051]","[0.168, 0.464, -0.25]","[0.707, 0.433, 0.004]","[0.186, 0.452, -0.176]","[0.556, 0.422, -0.002]","[0.362, 0.426, 0.001]","[0.571, 0.622, 0.106]","[0.361, 0.631, -0.07]","[0.584, 0.798, 0.331]","[0.359, 0.806, 0.158]","[0.555, 0.82, 0.337]","[0.383, 0.827, 0.173]","[0.655, 0.878, 0.142]","[0.307, 0.896, -0.013]"
"[0.448, 0.085, -0.505]","[0.461, 0.07, -0.478]","[0.474, 0.07, -0.479]","[0.486, 0.07, -0.479]","[0.429, 0.071, -0.482]","[0.418, 0.072, -0.483]","[0.406, 0.074, -0.483]","[0.503, 0.078, -0.287]","[0.384, 0.085, -0.298]","[0.471, 0.103, -0.423]","[0.431, 0.106, -0.433]","[0.599, 0.177, -0.169]","[0.302, 0.179, -0.159]","[0.635, 0.3, -0.057]","[0.248, 0.31, -0.101]","[0.707, 0.407, -0.107]","[0.186, 0.425, -0.192]","[0.727, 0.444, -0.118]","[0.166, 0.465, -0.217]","[0.732, 0.443, -0.204]","[0.17, 0.468, -0.307]","[0.714, 0.431, -0.139]","[0.188, 0.455, -0.234]","[0.556, 0.425, 0.001]","[0.365, 0.426, -0.002]","[0.575, 0.625, 0.108]","[0.364, 0.625, -0.055]","[0.588, 0.802, 0.278]","[0.355, 0.806, 0.107]","[0.556, 0.824, 0.276]","[0.381, 0.83, 0.114]","[0.667, 0.88, 0.072]","[0.301, 0.895, -0.08]"
"[0.448, 0.086, -0.462]","[0.462, 0.07, -0.434]","[0.475, 0.07, -0.435]","[0.487, 0.07, -0.435]","[0.43, 0.072, -0.437]","[0.419, 0.073, -0.438]","[0.407, 0.075, -0.439]","[0.506, 0.078, -0.246]","[0.386, 0.086, -0.254]","[0.473, 0.103, -0.382]","[0.431, 0.107, -0.391]","[0.602, 0.176, -0.135]","[0.306, 0.18, -0.128]","[0.64, 0.3, -0.033]","[0.255, 0.311, -0.084]","[0.712, 0.406, -0.095]","[0.19, 0.425, -0.195]","[0.733, 0.443, -0.107]","[0.167, 0.465, -0.225]","[0.738, 0.442, -0.192]","[0.175, 0.467, -0.313]","[0.719, 0.431, -0.127]","[0.193, 0.455, -0.236]","[0.558, 0.423, 0.001]","[0.368, 0.424, -0.002]","[0.58, 0.626, 0.11]","[0.368, 0.628, -0.05]","[0.591, 0.802, 0.297]","[0.36, 0.809, 0.147]","[0.563, 0.822, 0.299]","[0.382, 0.831, 0.159]","[0.675, 0.885, 0.099]","[0.3, 0.898, -0.028]"
"[0.451, 0.087, -0.434]","[0.466, 0.072, -0.401]","[0.478, 0.073, -0.402]","[0.49, 0.073, -0.402]","[0.432, 0.074, -0.404]","[0.421, 0.076, -0.405]","[0.408, 0.078, -0.406]","[0.51, 0.081, -0.195]","[0.388, 0.087, -0.204]","[0.477, 0.107, -0.348]","[0.433, 0.11, -0.357]","[0.607, 0.177, -0.08]","[0.306, 0.18, -0.08]","[0.647, 0.3, 0.024]","[0.253, 0.311, -0.045]","[0.716, 0.408, -0.034]","[0.19, 0.427, -0.167]","[0.735, 0.447, -0.044]","[0.167, 0.466, -0.197]","[0.744, 0.446, -0.129]","[0.175, 0.469, -0.284]","[0.727, 0.434, -0.066]","[0.194, 0.457, -0.207]","[0.563, 0.428, 0.004]","[0.372, 0.429, -0.005]","[0.582, 0.627, 0.108]","[0.365, 0.628, -0.072]","[0.591, 0.803, 0.298]","[0.36, 0.808, 0.123]","[0.564, 0.824, 0.299]","[0.381, 0.829, 0.134]","[0.673, 0.883, 0.094]","[0.306, 0.898, -0.063]"
"[0.452, 0.085, -0.458]","[0.466, 0.07, -0.43]","[0.479, 0.07, -0.431]","[0.491, 0.071, -0.431]","[0.434, 0.072, -0.433]","[0.423, 0.073, -0.434]","[0.411, 0.074, -0.434]","[0.511, 0.08, -0.243]","[0.389, 0.085, -0.249]","[0.476, 0.104, -0.378]","[0.434, 0.107, -0.386]","[0.609, 0.177, -0.14]","[0.307, 0.179, -0.116]","[0.649, 0.299, -0.035]","[0.257, 0.311, -0.077]","[0.719, 0.408, -0.083]","[0.193, 0.428, -0.193]","[0.738, 0.445, -0.092]","[0.172, 0.468, -0.221]","[0.747, 0.445, -0.177]","[0.178, 0.47, -0.308]","[0.727, 0.434, -0.114]","[0.196, 0.458, -0.233]","[0.565, 0.424, -0.006]","[0.373, 0.425, 0.005]","[0.583, 0.626, 0.097]","[0.369, 0.629, -0.069]","[0.597, 0.802, 0.295]","[0.359, 0.812, 0.086]","[0.567, 0.824, 0.298]","[0.381, 0.835, 0.092]","[0.675, 0.884, 0.11]","[0.305, 0.902, -0.094]"
"[0.458, 0.085, -0.463]","[0.473, 0.069, -0.433]","[0.485, 0.069, -0.434]","[0.498, 0.07, -0.434]","[0.439, 0.071, -0.436]","[0.428, 0.073, -0.437]","[0.415, 0.074, -0.438]","[0.517, 0.078, -0.235]","[0.393, 0.086, -0.245]","[0.482, 0.104, -0.38]","[0.44, 0.107, -0.389]","[0.614, 0.176, -0.123]","[0.312, 0.182, -0.112]","[0.654, 0.301, -0.004]","[0.262, 0.313, -0.068]","[0.722, 0.412, -0.045]","[0.198, 0.428, -0.177]","[0.74, 0.449, -0.052]","[0.173, 0.468, -0.205]","[0.748, 0.449, -0.137]","[0.177, 0.47, -0.294]","[0.729, 0.437, -0.075]","[0.197, 0.458, -0.219]","[0.568, 0.424, -0.001]","[0.376, 0.426, -0.0]","[0.586, 0.628, 0.108]","[0.372, 0.629, -0.07]","[0.601, 0.804, 0.292]","[0.367, 0.812, 0.102]","[0.571, 0.825, 0.293]","[0.388, 0.835, 0.111]","[0.678, 0.884, 0.099]","[0.303, 0.901, -0.077]"
"[0.461, 0.083, -0.434]","[0.477, 0.067, -0.398]","[0.489, 0.067, -0.399]","[0.501, 0.067, -0.399]","[0.443, 0.069, -0.401]","[0.431, 0.07, -0.402]","[0.419, 0.073, -0.402]","[0.521, 0.076, -0.181]","[0.398, 0.085, -0.189]","[0.486, 0.101, -0.345]","[0.444, 0.105, -0.353]","[0.617, 0.175, -0.064]","[0.315, 0.181, -0.054]","[0.655, 0.301, 0.066]","[0.265, 0.313, -0.01]","[0.724, 0.41, 0.03]","[0.198, 0.429, -0.149]","[0.739, 0.448, 0.025]","[0.174, 0.468, -0.183]","[0.748, 0.447, -0.063]","[0.179, 0.471, -0.273]","[0.731, 0.435, -0.002]","[0.198, 0.459, -0.192]","[0.573, 0.425, -0.006]","[0.382, 0.425, 0.005]","[0.592, 0.629, 0.093]","[0.371, 0.632, -0.065]","[0.605, 0.807, 0.32]","[0.364, 0.812, 0.15]","[0.576, 0.828, 0.325]","[0.389, 0.835, 0.163]","[0.684, 0.887, 0.129]","[0.302, 0.9, -0.027]"
"[0.467, 0.083, -0.448]","[0.482, 0.068, -0.416]","[0.494, 0.069, -0.417]","[0.507, 0.069, -0.417]","[0.45, 0.07, -0.419]","[0.439, 0.071, -0.42]","[0.427, 0.073, -0.421]","[0.524, 0.077, -0.213]","[0.404, 0.084, -0.223]","[0.49, 0.102, -0.363]","[0.449, 0.105, -0.371]","[0.622, 0.176, -0.104]","[0.318, 0.179, -0.091]","[0.66, 0.301, 0.006]","[0.266, 0.313, -0.049]","[0.725, 0.413, -0.055]","[0.201, 0.429, -0.176]","[0.739, 0.452, -0.065]","[0.178, 0.468, -0.208]","[0.74, 0.452, -0.15]","[0.182, 0.47, -0.297]","[0.724, 0.439, -0.086]","[0.201, 0.459, -0.218]","[0.573, 0.426, -0.005]","[0.38, 0.428, 0.004]","[0.598, 0.631, 0.092]","[0.374, 0.634, -0.062]","[0.611, 0.806, 0.315]","[0.365, 0.81, 0.181]","[0.58, 0.828, 0.32]","[0.39, 0.832, 0.197]","[0.693, 0.885, 0.123]","[0.308, 0.902, 0.015]"
"[0.471, 0.083, -0.421]","[0.485, 0.068, -0.391]","[0.498, 0.068, -0.392]","[0.511, 0.068, -0.392]","[0.453, 0.07, -0.394]","[0.441, 0.071, -0.396]","[0.429, 0.073, -0.396]","[0.529, 0.076, -0.2]","[0.406, 0.084, -0.21]","[0.495, 0.102, -0.34]","[0.453, 0.105, -0.349]","[0.629, 0.175, -0.097]","[0.322, 0.179, -0.085]","[0.664, 0.301, 0.016]","[0.27, 0.311, -0.045]","[0.73, 0.415, -0.023]","[0.205, 0.428, -0.151]","[0.743, 0.455, -0.028]","[0.18, 0.467, -0.178]","[0.746, 0.455, -0.11]","[0.188, 0.469, -0.264]","[0.73, 0.442, -0.052]","[0.208, 0.457, -0.191]","[0.58, 0.427, -0.005]","[0.385, 0.426, 0.004]","[0.597, 0.632, 0.097]","[0.375, 0.631, -0.071]","[0.612, 0.807, 0.279]","[0.367, 0.81, 0.135]","[0.583, 0.829, 0.28]","[0.395, 0.832, 0.148]","[0.698, 0.885, 0.1]","[0.304, 0.9, -0.012]"
"[0.472, 0.081, -0.452]","[0.487, 0.067, -0.422]","[0.501, 0.068, -0.423]","[0.514, 0.068, -0.423]","[0.454, 0.068, -0.426]","[0.443, 0.07, -0.427]","[0.43, 0.071, -0.427]","[0.532, 0.077, -0.228]","[0.407, 0.082, -0.238]","[0.498, 0.101, -0.37]","[0.454, 0.103, -0.379]","[0.628, 0.176, -0.119]","[0.323, 0.178, -0.109]","[0.664, 0.305, 0.01]","[0.271, 0.31, -0.069]","[0.728, 0.419, -0.014]","[0.207, 0.424, -0.18]","[0.743, 0.458, -0.018]","[0.184, 0.465, -0.21]","[0.746, 0.458, -0.104]","[0.189, 0.468, -0.295]","[0.73, 0.446, -0.044]","[0.209, 0.455, -0.22]","[0.581, 0.427, -0.005]","[0.385, 0.43, 0.004]","[0.599, 0.63, 0.11]","[0.375, 0.637, -0.05]","[0.614, 0.803, 0.314]","[0.365, 0.809, 0.188]","[0.585, 0.827, 0.316]","[0.393, 0.833, 0.204]","[0.702, 0.882, 0.127]","[0.302, 0.898, 0.033]"
"[0.472, 0.081, -0.427]","[0.487, 0.068, -0.398]","[0.5, 0.068, -0.399]","[0.512, 0.068, -0.399]","[0.455, 0.07, -0.402]","[0.444, 0.071, -0.403]","[0.431, 0.072, -0.403]","[0.531, 0.078, -0.209]","[0.408, 0.084, -0.219]","[0.498, 0.1, -0.347]","[0.454, 0.103, -0.356]","[0.625, 0.178, -0.113]","[0.322, 0.178, -0.088]","[0.668, 0.302, 0.003]","[0.272, 0.312, -0.054]","[0.727, 0.414, -0.037]","[0.206, 0.425, -0.169]","[0.739, 0.453, -0.044]","[0.183, 0.466, -0.199]","[0.739, 0.453, -0.128]","[0.188, 0.468, -0.284]","[0.722, 0.44, -0.066]","[0.207, 0.456, -0.209]","[0.58, 0.425, -0.012]","[0.385, 0.427, 0.011]","[0.599, 0.631, 0.09]","[0.372, 0.635, -0.05]","[0.617, 0.807, 0.285]","[0.364, 0.813, 0.162]","[0.59, 0.829, 0.287]","[0.394, 0.838, 0.175]","[0.706, 0.882, 0.107]","[0.3, 0.9, 0.013]"
"[0.473, 0.084, -0.404]","[0.489, 0.07, -0.378]","[0.503, 0.07, -0.379]","[0.515, 0.071, -0.379]","[0.456, 0.071, -0.38]","[0.444, 0.072, -0.381]","[0.432, 0.074, -0.382]","[0.534, 0.08, -0.203]","[0.409, 0.085, -0.209]","[0.499, 0.103, -0.33]","[0.455, 0.106, -0.338]","[0.631, 0.179, -0.116]","[0.324, 0.18, -0.094]","[0.671, 0.304, -0.006]","[0.27, 0.312, -0.074]","[0.73, 0.418, -0.021]","[0.207, 0.426, -0.178]","[0.742, 0.456, -0.023]","[0.184, 0.467, -0.204]","[0.743, 0.456, -0.105]","[0.19, 0.469, -0.287]","[0.727, 0.444, -0.049]","[0.208, 0.457, -0.216]","[0.581, 0.427, -0.012]","[0.382, 0.429, 0.011]","[0.599, 0.632, 0.093]","[0.368, 0.635, -0.085]","[0.616, 0.808, 0.261]","[0.362, 0.811, 0.094]","[0.588, 0.83, 0.261]","[0.393, 0.834, 0.105]","[0.708, 0.883, 0.097]","[0.292, 0.9, -0.036]"
"[0.476, 0.084, -0.381]","[0.492, 0.07, -0.354]","[0.505, 0.07, -0.355]","[0.518, 0.071, -0.355]","[0.457, 0.072, -0.357]","[0.446, 0.073, -0.358]","[0.433, 0.075, -0.359]","[0.534, 0.08, -0.181]","[0.41, 0.086, -0.188]","[0.501, 0.103, -0.307]","[0.458, 0.106, -0.315]","[0.629, 0.18, -0.1]","[0.325, 0.18, -0.075]","[0.664, 0.306, 0.012]","[0.271, 0.311, -0.044]","[0.725, 0.42, -0.005]","[0.21, 0.424, -0.137]","[0.739, 0.458, -0.007]","[0.186, 0.464, -0.16]","[0.74, 0.458, -0.088]","[0.193, 0.466, -0.244]","[0.725, 0.446, -0.032]","[0.213, 0.454, -0.176]","[0.58, 0.423, -0.011]","[0.383, 0.426, 0.01]","[0.601, 0.626, 0.076]","[0.371, 0.629, -0.078]","[0.616, 0.808, 0.233]","[0.364, 0.809, 0.097]","[0.586, 0.829, 0.233]","[0.393, 0.831, 0.108]","[0.71, 0.881, 0.069]","[0.295, 0.897, -0.032]"
"[0.477, 0.086, -0.395]","[0.492, 0.071, -0.363]","[0.505, 0.071, -0.364]","[0.517, 0.072, -0.364]","[0.459, 0.072, -0.367]","[0.447, 0.073, -0.368]","[0.435, 0.075, -0.369]","[0.534, 0.081, -0.169]","[0.411, 0.086, -0.182]","[0.501, 0.104, -0.313]","[0.458, 0.107, -0.323]","[0.627, 0.18, -0.068]","[0.325, 0.181, -0.066]","[0.669, 0.305, 0.043]","[0.273, 0.311, -0.034]","[0.729, 0.419, 0.009]","[0.209, 0.427, -0.128]","[0.743, 0.458, 0.006]","[0.183, 0.467, -0.153]","[0.746, 0.459, -0.077]","[0.19, 0.469, -0.238]","[0.729, 0.447, -0.021]","[0.209, 0.457, -0.168]","[0.579, 0.426, -0.005]","[0.383, 0.427, 0.004]","[0.602, 0.629, 0.086]","[0.369, 0.63, -0.081]","[0.617, 0.808, 0.246]","[0.358, 0.809, 0.096]","[0.586, 0.831, 0.245]","[0.384, 0.834, 0.107]","[0.709, 0.88, 0.079]","[0.289, 0.895, -0.041]"
"[0.477, 0.088, -0.393]","[0.493, 0.074, -0.363]","[0.506, 0.075, -0.364]","[0.519, 0.075, -0.364]","[0.458, 0.074, -0.368]","[0.447, 0.075, -0.369]","[0.435, 0.077, -0.37]","[0.533, 0.085, -0.176]","[0.41, 0.088, -0.193]","[0.5, 0.107, -0.314]","[0.458, 0.11, -0.325]","[0.624, 0.183, -0.086]","[0.322, 0.183, -0.079]","[0.663, 0.308, 0.004]","[0.27, 0.312, -0.061]","[0.727, 0.419, -0.046]","[0.208, 0.426, -0.163]","[0.741, 0.458, -0.053]","[0.184, 0.466, -0.189]","[0.744, 0.458, -0.134]","[0.189, 0.468, -0.27]","[0.729, 0.445, -0.075]","[0.208, 0.455, -0.201]","[0.577, 0.432, -0.004]","[0.381, 0.435, 0.003]","[0.603, 0.631, 0.097]","[0.369, 0.637, -0.075]","[0.612, 0.809, 0.248]","[0.357, 0.812, 0.101]","[0.583, 0.831, 0.246]","[0.385, 0.835, 0.112]","[0.706, 0.879, 0.079]","[0.291, 0.899, -0.033]"
"[0.472, 0.089, -0.405]","[0.489, 0.075, -0.373]","[0.503, 0.075, -0.374]","[0.516, 0.076, -0.374]","[0.453, 0.076, -0.377]","[0.441, 0.077, -0.378]","[0.429, 0.079, -0.378]","[0.536, 0.085, -0.175]","[0.408, 0.091, -0.187]","[0.499, 0.109, -0.322]","[0.454, 0.112, -0.331]","[0.628, 0.182, -0.072]","[0.324, 0.183, -0.063]","[0.662, 0.308, 0.047]","[0.272, 0.314, -0.018]","[0.721, 0.418, 0.011]","[0.209, 0.427, -0.121]","[0.733, 0.458, 0.006]","[0.186, 0.468, -0.148]","[0.732, 0.457, -0.077]","[0.191, 0.469, -0.233]","[0.717, 0.444, -0.018]","[0.211, 0.456, -0.16]","[0.578, 0.427, -0.006]","[0.382, 0.428, 0.005]","[0.61, 0.629, 0.086]","[0.368, 0.636, -0.094]","[0.615, 0.811, 0.267]","[0.36, 0.813, 0.121]","[0.586, 0.833, 0.268]","[0.39, 0.835, 0.136]","[0.711, 0.884, 0.098]","[0.291, 0.901, -0.012]"
"[0.473, 0.088, -0.4]","[0.489, 0.074, -0.368]","[0.503, 0.074, -0.369]","[0.515, 0.074, -0.369]","[0.454, 0.075, -0.372]","[0.442, 0.076, -0.373]","[0.429, 0.077, -0.374]","[0.53, 0.084, -0.174]","[0.406, 0.09, -0.187]","[0.498, 0.107, -0.319]","[0.455, 0.11, -0.329]","[0.624, 0.182, -0.078]","[0.322, 0.185, -0.071]","[0.665, 0.308, 0.028]","[0.269, 0.315, -0.045]","[0.725, 0.422, -0.002]","[0.204, 0.429, -0.14]","[0.738, 0.46, -0.006]","[0.178, 0.469, -0.164]","[0.739, 0.461, -0.089]","[0.184, 0.471, -0.25]","[0.723, 0.449, -0.032]","[0.204, 0.458, -0.18]","[0.575, 0.429, -0.007]","[0.379, 0.43, 0.006]","[0.604, 0.631, 0.07]","[0.369, 0.631, -0.084]","[0.609, 0.81, 0.217]","[0.354, 0.811, 0.079]","[0.578, 0.833, 0.214]","[0.383, 0.837, 0.088]","[0.708, 0.881, 0.046]","[0.287, 0.901, -0.058]"
