"[0.442, 0.171, -0.069]","[0.462, 0.163, -0.024]","[0.474, 0.164, -0.024]","[0.485, 0.166, -0.024]","[0.431, 0.162, -0.032]","[0.422, 0.162, -0.033]","[0.412, 0.163, -0.034]","[0.492, 0.178, 0.171]","[0.389, 0.174, 0.135]","[0.465, 0.188, 0.007]","[0.421, 0.187, -0.01]","[0.552, 0.25, 0.202]","[0.315, 0.234, 0.1]","[0.634, 0.152, 0.093]","[0.284, 0.128, -0.108]","[0.608, 0.049, -0.068]","[0.28, 0.017, -0.25]","[0.605, 0.023, -0.116]","[0.273, 0.001, -0.321]","[0.582, 0.015, -0.128]","[0.289, -0.0, -0.321]","[0.577, 0.027, -0.08]","[0.297, 0.006, -0.266]","[0.506, 0.481, 0.049]","[0.33, 0.479, -0.05]","[0.499, 0.674, 0.052]","[0.314, 0.671, -0.159]","[0.495, 0.834, 0.295]","[0.287, 0.839, 0.081]","[0.465, 0.846, 0.304]","[0.284, 0.852, 0.098]","[0.517, 0.918, 0.024]","[0.288, 0.918, -0.184]"
"[0.448, 0.173, -0.077]","[0.467, 0.164, -0.019]","[0.48, 0.166, -0.019]","[0.492, 0.167, -0.019]","[0.437, 0.164, -0.027]","[0.428, 0.165, -0.028]","[0.418, 0.166, -0.028]","[0.501, 0.182, 0.215]","[0.394, 0.176, 0.179]","[0.472, 0.191, 0.012]","[0.429, 0.19, -0.005]","[0.557, 0.255, 0.237]","[0.319, 0.235, 0.151]","[0.642, 0.155, 0.069]","[0.286, 0.131, -0.067]","[0.608, 0.043, -0.138]","[0.281, 0.02, -0.231]","[0.617, 0.018, -0.197]","[0.263, 0.005, -0.31]","[0.593, 0.015, -0.198]","[0.283, 0.001, -0.308]","[0.582, 0.025, -0.147]","[0.295, 0.009, -0.249]","[0.515, 0.482, 0.058]","[0.336, 0.481, -0.058]","[0.505, 0.674, 0.086]","[0.318, 0.665, -0.168]","[0.49, 0.841, 0.347]","[0.294, 0.847, 0.065]","[0.465, 0.849, 0.356]","[0.292, 0.86, 0.077]","[0.51, 0.92, 0.026]","[0.294, 0.923, -0.262]"
"[0.453, 0.171, -0.075]","[0.47, 0.164, -0.016]","[0.481, 0.166, -0.017]","[0.492, 0.167, -0.017]","[0.443, 0.164, -0.027]","[0.435, 0.165, -0.028]","[0.426, 0.165, -0.028]","[0.503, 0.183, 0.215]","[0.402, 0.177, 0.169]","[0.474, 0.189, 0.013]","[0.437, 0.187, -0.007]","[0.566, 0.256, 0.244]","[0.323, 0.235, 0.13]","[0.651, 0.158, 0.085]","[0.291, 0.131, -0.097]","[0.619, 0.053, -0.139]","[0.28, 0.021, -0.274]","[0.625, 0.026, -0.2]","[0.256, 0.005, -0.358]","[0.6, 0.021, -0.205]","[0.274, -0.0, -0.357]","[0.589, 0.032, -0.15]","[0.289, 0.008, -0.292]","[0.525, 0.483, 0.068]","[0.348, 0.482, -0.069]","[0.509, 0.68, 0.084]","[0.323, 0.67, -0.162]","[0.502, 0.841, 0.399]","[0.296, 0.847, 0.095]","[0.476, 0.85, 0.413]","[0.291, 0.862, 0.11]","[0.522, 0.917, 0.082]","[0.303, 0.924, -0.24]"
"[0.458, 0.18, -0.058]","[0.477, 0.17, -0.004]","[0.489, 0.172, -0.005]","[0.5, 0.174, -0.004]","[0.448, 0.169, -0.014]","[0.439, 0.169, -0.015]","[0.43, 0.169, -0.015]","[0.51, 0.187, 0.212]","[0.407, 0.18, 0.167]","[0.48, 0.198, 0.025]","[0.439, 0.196, 0.006]","[0.568, 0.259, 0.243]","[0.33, 0.238, 0.136]","[0.656, 0.161, 0.122]","[0.298, 0.13, -0.063]","[0.625, 0.055, -0.047]","[0.293, 0.021, -0.194]","[0.632, 0.026, -0.091]","[0.273, 0.005, -0.263]","[0.607, 0.021, -0.096]","[0.29, 0.0, -0.258]","[0.595, 0.032, -0.055]","[0.307, 0.009, -0.208]","[0.526, 0.483, 0.06]","[0.355, 0.481, -0.061]","[0.515, 0.676, 0.1]","[0.325, 0.662, -0.164]","[0.504, 0.841, 0.328]","[0.297, 0.84, 0.039]","[0.48, 0.85, 0.334]","[0.295, 0.856, 0.049]","[0.517, 0.914, 0.034]","[0.287, 0.92, -0.262]"
"[0.461, 0.174, -0.066]","[0.48, 0.168, -0.016]","[0.491, 0.169, -0.017]","[0.502, 0.172, -0.017]","[0.452, 0.167, -0.026]","[0.443, 0.167, -0.027]","[0.433, 0.168, -0.027]","[0.513, 0.188, 0.182]","[0.408, 0.181, 0.141]","[0.485, 0.192, 0.01]","[0.443, 0.19, -0.009]","[0.574, 0.261, 0.197]","[0.335, 0.24, 0.102]","[0.659, 0.16, 0.033]","[0.299, 0.132, -0.096]","[0.628, 0.054, -0.164]","[0.292, 0.021, -0.216]","[0.635, 0.027, -0.214]","[0.276, 0.004, -0.282]","[0.608, 0.024, -0.218]","[0.292, -0.001, -0.278]","[0.598, 0.033, -0.173]","[0.303, 0.007, -0.23]","[0.532, 0.487, 0.05]","[0.362, 0.482, -0.051]","[0.522, 0.678, 0.081]","[0.333, 0.661, -0.164]","[0.51, 0.848, 0.296]","[0.293, 0.846, 0.022]","[0.485, 0.856, 0.301]","[0.289, 0.86, 0.032]","[0.52, 0.924, 0.011]","[0.292, 0.922, -0.265]"
"[0.466, 0.184, -0.088]","[0.489, 0.176, -0.037]","[0.501, 0.178, -0.038]","[0.512, 0.181, -0.037]","[0.458, 0.174, -0.043]","[0.449, 0.175, -0.044]","[0.439, 0.176, -0.045]","[0.521, 0.193, 0.167]","[0.414, 0.187, 0.14]","[0.491, 0.203, -0.009]","[0.446, 0.2, -0.023]","[0.579, 0.265, 0.181]","[0.341, 0.245, 0.113]","[0.662, 0.164, -0.001]","[0.307, 0.141, -0.091]","[0.634, 0.057, -0.198]","[0.3, 0.028, -0.222]","[0.636, 0.029, -0.25]","[0.283, 0.008, -0.29]","[0.612, 0.026, -0.25]","[0.304, 0.005, -0.283]","[0.603, 0.035, -0.206]","[0.319, 0.015, -0.235]","[0.536, 0.487, 0.042]","[0.36, 0.484, -0.043]","[0.528, 0.675, 0.058]","[0.331, 0.664, -0.17]","[0.506, 0.846, 0.281]","[0.295, 0.846, 0.022]","[0.479, 0.855, 0.286]","[0.296, 0.861, 0.031]","[0.523, 0.922, -0.003]","[0.282, 0.927, -0.265]"
"[0.47, 0.184, -0.07]","[0.489, 0.177, -0.016]","[0.501, 0.179, -0.017]","[0.513, 0.181, -0.017]","[0.462, 0.176, -0.028]","[0.453, 0.176, -0.029]","[0.444, 0.177, -0.03]","[0.523, 0.196, 0.195]","[0.421, 0.189, 0.14]","[0.493, 0.202, 0.011]","[0.452, 0.2, -0.011]","[0.578, 0.268, 0.218]","[0.344, 0.245, 0.102]","[0.662, 0.167, 0.064]","[0.318, 0.138, -0.101]","[0.629, 0.057, -0.148]","[0.314, 0.029, -0.228]","[0.63, 0.033, -0.204]","[0.298, 0.01, -0.299]","[0.606, 0.029, -0.207]","[0.316, 0.006, -0.295]","[0.6, 0.038, -0.157]","[0.329, 0.016, -0.243]","[0.534, 0.49, 0.06]","[0.361, 0.487, -0.061]","[0.52, 0.685, 0.069]","[0.333, 0.67, -0.17]","[0.509, 0.856, 0.303]","[0.296, 0.849, 0.055]","[0.483, 0.866, 0.311]","[0.293, 0.862, 0.068]","[0.523, 0.933, 0.001]","[0.296, 0.929, -0.246]"
"[0.473, 0.19, -0.134]","[0.493, 0.181, -0.086]","[0.505, 0.183, -0.086]","[0.516, 0.185, -0.086]","[0.463, 0.179, -0.093]","[0.454, 0.18, -0.094]","[0.445, 0.18, -0.094]","[0.523, 0.198, 0.121]","[0.419, 0.191, 0.089]","[0.496, 0.209, -0.054]","[0.452, 0.206, -0.07]","[0.578, 0.269, 0.14]","[0.343, 0.249, 0.067]","[0.663, 0.168, -0.052]","[0.316, 0.142, -0.159]","[0.63, 0.055, -0.255]","[0.315, 0.031, -0.312]","[0.632, 0.031, -0.31]","[0.302, 0.012, -0.384]","[0.609, 0.028, -0.309]","[0.319, 0.007, -0.378]","[0.602, 0.037, -0.263]","[0.331, 0.017, -0.327]","[0.532, 0.49, 0.045]","[0.354, 0.49, -0.046]","[0.521, 0.683, 0.073]","[0.328, 0.671, -0.16]","[0.508, 0.853, 0.272]","[0.291, 0.848, 0.033]","[0.482, 0.863, 0.275]","[0.29, 0.864, 0.042]","[0.53, 0.928, -0.013]","[0.284, 0.93, -0.251]"
"[0.469, 0.188, -0.13]","[0.49, 0.181, -0.081]","[0.502, 0.183, -0.082]","[0.514, 0.185, -0.082]","[0.461, 0.18, -0.088]","[0.453, 0.181, -0.089]","[0.443, 0.182, -0.09]","[0.523, 0.2, 0.118]","[0.42, 0.193, 0.088]","[0.494, 0.206, -0.052]","[0.453, 0.203, -0.067]","[0.577, 0.271, 0.129]","[0.347, 0.253, 0.069]","[0.66, 0.169, -0.062]","[0.32, 0.148, -0.14]","[0.625, 0.057, -0.277]","[0.3, 0.035, -0.296]","[0.627, 0.032, -0.335]","[0.276, 0.017, -0.366]","[0.606, 0.029, -0.338]","[0.286, 0.009, -0.37]","[0.598, 0.038, -0.287]","[0.309, 0.018, -0.315]","[0.529, 0.493, 0.043]","[0.354, 0.493, -0.044]","[0.521, 0.683, 0.076]","[0.334, 0.669, -0.152]","[0.511, 0.851, 0.306]","[0.297, 0.85, 0.035]","[0.486, 0.86, 0.312]","[0.294, 0.869, 0.043]","[0.529, 0.929, 0.021]","[0.296, 0.93, -0.26]"
"[0.467, 0.196, -0.086]","[0.485, 0.187, -0.036]","[0.497, 0.188, -0.037]","[0.509, 0.19, -0.037]","[0.458, 0.185, -0.046]","[0.449, 0.185, -0.047]","[0.439, 0.184, -0.047]","[0.52, 0.204, 0.169]","[0.417, 0.195, 0.127]","[0.488, 0.214, -0.005]","[0.448, 0.211, -0.024]","[0.566, 0.272, 0.191]","[0.34, 0.253, 0.104]","[0.654, 0.173, 0.023]","[0.318, 0.147, -0.109]","[0.622, 0.062, -0.208]","[0.313, 0.036, -0.252]","[0.624, 0.038, -0.269]","[0.308, 0.016, -0.324]","[0.603, 0.035, -0.272]","[0.317, 0.011, -0.321]","[0.595, 0.044, -0.218]","[0.324, 0.021, -0.268]","[0.525, 0.492, 0.053]","[0.349, 0.493, -0.054]","[0.518, 0.68, 0.091]","[0.333, 0.677, -0.15]","[0.508, 0.845, 0.324]","[0.298, 0.853, 0.078]","[0.48, 0.855, 0.33]","[0.293, 0.867, 0.092]","[0.525, 0.924, 0.033]","[0.293, 0.933, -0.208]"
"[0.465, 0.196, -0.127]","[0.483, 0.188, -0.073]","[0.496, 0.189, -0.073]","[0.506, 0.191, -0.073]","[0.455, 0.187, -0.085]","[0.446, 0.187, -0.086]","[0.436, 0.188, -0.086]","[0.515, 0.205, 0.151]","[0.411, 0.199, 0.098]","[0.489, 0.215, -0.04]","[0.447, 0.211, -0.062]","[0.569, 0.274, 0.179]","[0.338, 0.256, 0.064]","[0.65, 0.176, -0.01]","[0.306, 0.149, -0.185]","[0.62, 0.066, -0.255]","[0.281, 0.033, -0.364]","[0.623, 0.04, -0.316]","[0.256, 0.019, -0.442]","[0.601, 0.037, -0.324]","[0.268, 0.011, -0.444]","[0.593, 0.047, -0.268]","[0.282, 0.018, -0.383]","[0.526, 0.499, 0.059]","[0.35, 0.499, -0.06]","[0.518, 0.69, 0.07]","[0.327, 0.679, -0.161]","[0.505, 0.853, 0.323]","[0.288, 0.854, 0.044]","[0.48, 0.862, 0.331]","[0.288, 0.87, 0.055]","[0.518, 0.932, 0.039]","[0.273, 0.934, -0.245]"
"[0.462, 0.202, -0.116]","[0.481, 0.193, -0.066]","[0.493, 0.195, -0.066]","[0.504, 0.197, -0.066]","[0.452, 0.191, -0.075]","[0.443, 0.192, -0.076]","[0.434, 0.192, -0.076]","[0.513, 0.209, 0.152]","[0.41, 0.201, 0.112]","[0.484, 0.219, -0.031]","[0.444, 0.216, -0.049]","[0.56, 0.277, 0.179]","[0.332, 0.255, 0.088]","[0.64, 0.178, -0.006]","[0.314, 0.151, -0.141]","[0.618, 0.066, -0.234]","[0.289, 0.036, -0.3]","[0.619, 0.043, -0.293]","[0.27, 0.016, -0.376]","[0.596, 0.039, -0.298]","[0.285, 0.01, -0.375]","[0.589, 0.048, -0.246]","[0.297, 0.02, -0.318]","[0.523, 0.5, 0.051]","[0.349, 0.499, -0.052]","[0.514, 0.691, 0.062]","[0.316, 0.686, -0.144]","[0.498, 0.854, 0.307]","[0.28, 0.854, 0.097]","[0.476, 0.864, 0.314]","[0.282, 0.869, 0.111]","[0.515, 0.931, 0.018]","[0.263, 0.936, -0.185]"
"[0.455, 0.205, -0.079]","[0.475, 0.195, -0.03]","[0.487, 0.197, -0.03]","[0.498, 0.198, -0.03]","[0.445, 0.194, -0.04]","[0.437, 0.195, -0.041]","[0.427, 0.195, -0.042]","[0.507, 0.21, 0.177]","[0.402, 0.205, 0.132]","[0.479, 0.223, 0.002]","[0.437, 0.22, -0.018]","[0.557, 0.28, 0.192]","[0.329, 0.259, 0.11]","[0.64, 0.178, 0.018]","[0.3, 0.148, -0.096]","[0.614, 0.068, -0.198]","[0.281, 0.037, -0.224]","[0.614, 0.045, -0.252]","[0.263, 0.021, -0.291]","[0.589, 0.042, -0.259]","[0.277, 0.014, -0.29]","[0.583, 0.05, -0.21]","[0.289, 0.022, -0.241]","[0.518, 0.501, 0.038]","[0.343, 0.499, -0.039]","[0.506, 0.691, 0.065]","[0.311, 0.685, -0.157]","[0.494, 0.854, 0.273]","[0.275, 0.858, 0.054]","[0.473, 0.865, 0.277]","[0.28, 0.872, 0.066]","[0.511, 0.932, -0.001]","[0.253, 0.94, -0.211]"
"[0.451, 0.203, -0.114]","[0.469, 0.193, -0.065]","[0.481, 0.194, -0.066]","[0.492, 0.196, -0.066]","[0.441, 0.192, -0.074]","[0.432, 0.192, -0.075]","[0.423, 0.193, -0.076]","[0.503, 0.21, 0.146]","[0.4, 0.203, 0.105]","[0.473, 0.22, -0.031]","[0.433, 0.217, -0.05]","[0.55, 0.28, 0.163]","[0.322, 0.257, 0.091]","[0.633, 0.179, -0.027]","[0.302, 0.148, -0.131]","[0.607, 0.066, -0.237]","[0.276, 0.034, -0.272]","[0.605, 0.045, -0.292]","[0.256, 0.017, -0.339]","[0.582, 0.041, -0.293]","[0.264, 0.009, -0.337]","[0.577, 0.048, -0.246]","[0.281, 0.017, -0.288]","[0.512, 0.502, 0.041]","[0.335, 0.503, -0.042]","[0.508, 0.691, 0.073]","[0.305, 0.688, -0.136]","[0.491, 0.853, 0.292]","[0.27, 0.859, 0.057]","[0.465, 0.864, 0.297]","[0.274, 0.876, 0.066]","[0.504, 0.93, 0.011]","[0.253, 0.937, -0.227]"
"[0.446, 0.202, -0.137]","[0.466, 0.194, -0.084]","[0.479, 0.195, -0.085]","[0.491, 0.197, -0.085]","[0.436, 0.193, -0.095]","[0.427, 0.193, -0.096]","[0.418, 0.194, -0.097]","[0.5, 0.21, 0.134]","[0.394, 0.203, 0.086]","[0.471, 0.219, -0.051]","[0.428, 0.216, -0.072]","[0.548, 0.283, 0.158]","[0.322, 0.258, 0.057]","[0.63, 0.181, -0.036]","[0.298, 0.15, -0.187]","[0.608, 0.068, -0.257]","[0.272, 0.035, -0.342]","[0.607, 0.043, -0.312]","[0.251, 0.014, -0.415]","[0.584, 0.039, -0.317]","[0.267, 0.008, -0.412]","[0.577, 0.048, -0.268]","[0.28, 0.018, -0.359]","[0.506, 0.505, 0.051]","[0.334, 0.502, -0.052]","[0.495, 0.696, 0.071]","[0.304, 0.686, -0.156]","[0.481, 0.861, 0.292]","[0.259, 0.856, 0.039]","[0.462, 0.872, 0.296]","[0.261, 0.873, 0.049]","[0.498, 0.935, 0.012]","[0.24, 0.936, -0.241]"
"[0.443, 0.2, -0.158]","[0.462, 0.192, -0.102]","[0.474, 0.194, -0.103]","[0.486, 0.196, -0.103]","[0.434, 0.19, -0.111]","[0.425, 0.191, -0.112]","[0.415, 0.191, -0.113]","[0.495, 0.209, 0.136]","[0.392, 0.2, 0.096]","[0.466, 0.218, -0.065]","[0.425, 0.214, -0.084]","[0.545, 0.277, 0.165]","[0.316, 0.25, 0.069]","[0.628, 0.177, -0.037]","[0.297, 0.144, -0.179]","[0.606, 0.063, -0.251]","[0.27, 0.029, -0.326]","[0.606, 0.04, -0.307]","[0.249, 0.011, -0.403]","[0.583, 0.037, -0.311]","[0.264, 0.004, -0.397]","[0.576, 0.045, -0.261]","[0.276, 0.012, -0.341]","[0.502, 0.505, 0.055]","[0.327, 0.503, -0.056]","[0.491, 0.695, 0.096]","[0.292, 0.686, -0.122]","[0.481, 0.851, 0.364]","[0.253, 0.858, 0.061]","[0.458, 0.865, 0.372]","[0.257, 0.875, 0.067]","[0.494, 0.928, 0.058]","[0.238, 0.934, -0.267]"
"[0.44, 0.196, -0.146]","[0.459, 0.188, -0.09]","[0.471, 0.19, -0.091]","[0.483, 0.192, -0.091]","[0.431, 0.187, -0.103]","[0.422, 0.188, -0.104]","[0.412, 0.189, -0.104]","[0.492, 0.205, 0.141]","[0.387, 0.198, 0.087]","[0.463, 0.214, -0.056]","[0.422, 0.21, -0.078]","[0.544, 0.277, 0.177]","[0.311, 0.248, 0.05]","[0.624, 0.174, -0.005]","[0.288, 0.141, -0.193]","[0.603, 0.062, -0.22]","[0.255, 0.027, -0.336]","[0.604, 0.038, -0.275]","[0.232, 0.009, -0.411]","[0.579, 0.035, -0.282]","[0.241, -0.001, -0.409]","[0.572, 0.043, -0.232]","[0.26, 0.008, -0.353]","[0.499, 0.498, 0.062]","[0.326, 0.497, -0.063]","[0.484, 0.688, 0.096]","[0.298, 0.685, -0.15]","[0.473, 0.852, 0.331]","[0.248, 0.855, 0.024]","[0.448, 0.865, 0.335]","[0.249, 0.871, 0.03]","[0.488, 0.928, 0.034]","[0.229, 0.933, -0.286]"
"[0.437, 0.2, -0.189]","[0.459, 0.19, -0.136]","[0.472, 0.192, -0.137]","[0.484, 0.194, -0.137]","[0.427, 0.189, -0.145]","[0.418, 0.189, -0.146]","[0.408, 0.19, -0.146]","[0.492, 0.205, 0.089]","[0.382, 0.199, 0.051]","[0.463, 0.218, -0.102]","[0.419, 0.214, -0.119]","[0.54, 0.275, 0.11]","[0.31, 0.249, 0.023]","[0.618, 0.172, -0.12]","[0.289, 0.145, -0.234]","[0.597, 0.059, -0.347]","[0.272, 0.03, -0.388]","[0.597, 0.034, -0.408]","[0.26, 0.012, -0.464]","[0.574, 0.031, -0.41]","[0.274, 0.006, -0.457]","[0.566, 0.041, -0.358]","[0.29, 0.016, -0.403]","[0.497, 0.499, 0.05]","[0.322, 0.498, -0.051]","[0.482, 0.683, 0.077]","[0.29, 0.677, -0.166]","[0.471, 0.835, 0.313]","[0.242, 0.847, -0.004]","[0.448, 0.851, 0.319]","[0.244, 0.868, 0.001]","[0.481, 0.917, 0.029]","[0.228, 0.926, -0.307]"
"[0.436, 0.195, -0.121]","[0.454, 0.184, -0.073]","[0.466, 0.185, -0.074]","[0.477, 0.186, -0.074]","[0.425, 0.183, -0.084]","[0.416, 0.183, -0.085]","[0.406, 0.183, -0.085]","[0.485, 0.199, 0.128]","[0.383, 0.191, 0.083]","[0.459, 0.213, -0.042]","[0.418, 0.211, -0.061]","[0.532, 0.272, 0.135]","[0.307, 0.249, 0.062]","[0.611, 0.17, -0.06]","[0.292, 0.14, -0.168]","[0.583, 0.052, -0.273]","[0.264, 0.025, -0.302]","[0.584, 0.03, -0.328]","[0.24, 0.006, -0.366]","[0.563, 0.027, -0.329]","[0.256, 0.001, -0.366]","[0.555, 0.036, -0.282]","[0.27, 0.011, -0.319]","[0.495, 0.492, 0.04]","[0.322, 0.489, -0.041]","[0.484, 0.675, 0.088]","[0.285, 0.673, -0.166]","[0.466, 0.835, 0.286]","[0.239, 0.845, 0.004]","[0.445, 0.848, 0.289]","[0.237, 0.859, 0.012]","[0.475, 0.911, 0.026]","[0.221, 0.927, -0.259]"
"[0.427, 0.19, -0.201]","[0.444, 0.18, -0.156]","[0.456, 0.181, -0.157]","[0.468, 0.183, -0.157]","[0.416, 0.179, -0.164]","[0.408, 0.18, -0.165]","[0.398, 0.18, -0.166]","[0.479, 0.196, 0.043]","[0.378, 0.189, 0.008]","[0.45, 0.208, -0.122]","[0.41, 0.205, -0.139]","[0.531, 0.265, 0.064]","[0.299, 0.243, -0.007]","[0.613, 0.166, -0.144]","[0.282, 0.134, -0.238]","[0.582, 0.053, -0.357]","[0.262, 0.022, -0.374]","[0.584, 0.028, -0.415]","[0.247, 0.006, -0.444]","[0.561, 0.025, -0.417]","[0.259, 0.0, -0.44]","[0.554, 0.034, -0.367]","[0.271, 0.008, -0.39]","[0.49, 0.487, 0.039]","[0.313, 0.488, -0.039]","[0.473, 0.675, 0.079]","[0.279, 0.672, -0.137]","[0.461, 0.84, 0.265]","[0.244, 0.839, 0.067]","[0.441, 0.854, 0.266]","[0.25, 0.85, 0.077]","[0.475, 0.914, -0.014]","[0.219, 0.914, -0.197]"
"[0.426, 0.182, -0.136]","[0.444, 0.175, -0.086]","[0.456, 0.177, -0.087]","[0.468, 0.179, -0.087]","[0.416, 0.174, -0.098]","[0.407, 0.174, -0.099]","[0.398, 0.174, -0.099]","[0.477, 0.194, 0.127]","[0.375, 0.184, 0.076]","[0.45, 0.201, -0.052]","[0.408, 0.198, -0.074]","[0.528, 0.264, 0.154]","[0.297, 0.238, 0.046]","[0.609, 0.163, -0.034]","[0.279, 0.13, -0.183]","[0.58, 0.049, -0.256]","[0.256, 0.02, -0.321]","[0.584, 0.024, -0.313]","[0.233, 0.004, -0.394]","[0.56, 0.021, -0.318]","[0.25, -0.004, -0.391]","[0.552, 0.031, -0.268]","[0.264, 0.004, -0.337]","[0.486, 0.489, 0.051]","[0.31, 0.487, -0.052]","[0.469, 0.677, 0.082]","[0.274, 0.677, -0.124]","[0.455, 0.837, 0.305]","[0.23, 0.841, 0.079]","[0.432, 0.85, 0.31]","[0.235, 0.855, 0.089]","[0.469, 0.909, 0.023]","[0.209, 0.916, -0.203]"
"[0.425, 0.181, -0.205]","[0.444, 0.174, -0.156]","[0.457, 0.175, -0.157]","[0.468, 0.177, -0.157]","[0.415, 0.173, -0.167]","[0.406, 0.173, -0.168]","[0.397, 0.174, -0.168]","[0.477, 0.192, 0.055]","[0.373, 0.184, 0.009]","[0.448, 0.199, -0.122]","[0.408, 0.196, -0.142]","[0.528, 0.263, 0.083]","[0.299, 0.235, -0.007]","[0.607, 0.162, -0.101]","[0.284, 0.132, -0.243]","[0.58, 0.051, -0.329]","[0.262, 0.025, -0.395]","[0.583, 0.026, -0.387]","[0.247, 0.006, -0.469]","[0.559, 0.022, -0.395]","[0.26, 0.0, -0.467]","[0.551, 0.032, -0.341]","[0.276, 0.01, -0.412]","[0.483, 0.49, 0.047]","[0.309, 0.49, -0.048]","[0.472, 0.679, 0.078]","[0.266, 0.672, -0.126]","[0.462, 0.834, 0.321]","[0.229, 0.831, 0.105]","[0.442, 0.843, 0.329]","[0.235, 0.843, 0.118]","[0.47, 0.909, 0.044]","[0.207, 0.915, -0.168]"
